ZipCode,county,state,Youth,Adult
35210,Jefferson County,AL,NA,71.7948717948718
35640,Morgan County,AL,22.023809523809522,NA
35906,Etowah County,AL,NA,87.82051282051282
36251,Clay County,AL,88.69047619047619,NA
36530,Baldwin County,AL,99.10714285714286,NA
99502,Anchorage Municipality,AK,NA,80.44871794871796
99603,Kenai Peninsula Borough,AK,66.66666666666666,NA
99611,Kenai Peninsula Borough,AK,NA,72.11538461538461
85008,Maricopa County,AZ,8.035714285714286,NA
85037,Maricopa County,AZ,43.154761904761905,NA
85041,Maricopa County,AZ,NA,10.576923076923077
85043,Maricopa County,AZ,77.97619047619048,NA
85382,Maricopa County,AZ,52.083333333333336,NA
85388,Maricopa County,AZ,43.154761904761905,NA
85714,Pima County,AZ,NA,33.65384615384615
86327,Yavapai County,AZ,NA,91.02564102564102
71852,Howard County,AR,80.95238095238095,NA
72301,Crittenden County,AR,59.226190476190474,NA
90001,Los Angeles County,CA,36.607142857142854,NA
90056,Los Angeles County,CA,94.34523809523809,NA
90706,Los Angeles County,CA,38.095238095238095,NA
