ZipCode,county,state,Retirement,Geriatric
35007,Shelby County,AL,29.357798165137616,NA
35010,Tallapoosa County,AL,NA,24.100719424460433
35054,St. Clair County,AL,NA,81.4148681055156
35121,Blount County,AL,NA,61.63069544364509
35125,St. Clair County,AL,83.6697247706422,NA
35235,Jefferson County,AL,NA,67.26618705035972
35244,Jefferson County,AL,NA,49.40047961630695
35405,Tuscaloosa County,AL,35.04587155963303,NA
35601,Morgan County,AL,10.458715596330276,NA
35611,Limestone County,AL,17.61467889908257,NA
35613,Limestone County,AL,37.43119266055046,NA
35754,Morgan County,AL,NA,77.81774580335733
35758,Madison County,AL,NA,58.87290167865707
35768,Jackson County,AL,NA,60.07194244604317
35802,Madison County,AL,55.596330275229356,17.505995203836928
35810,Madison County,AL,NA,17.86570743405276
35906,Etowah County,AL,68.07339449541284,NA
36091,Chilton County,AL,92.11009174311927,NA
36109,Montgomery County,AL,NA,38.84892086330935
36420,Covington County,AL,NA,79.73621103117506
36507,Baldwin County,AL,56.14678899082569,NA
36618,Mobile County,AL,NA,64.14868105515588
36701,Dallas County,AL,NA,75.41966426858512
85020,Maricopa County,AZ,25.688073394495415,NA
85022,Maricopa County,AZ,20.91743119266055,NA
85051,Maricopa County,AZ,61.46788990825688,NA
85122,Pinal County,AZ,NA,55.03597122302158
85204,Maricopa County,AZ,54.49541284403669,NA
85207,Maricopa County,AZ,NA,73.14148681055156
85254,Maricopa County,AZ,NA,38.489208633093526
85266,Maricopa County,AZ,88.25688073394495,NA
85282,Maricopa County,AZ,67.88990825688074,NA
85298,Maricopa County,AZ,NA,75.65947242206235
85321,Pima County,AZ,NA,91.24700239808153
85364,Yuma County,AZ,NA,2.5179856115107913
85383,Maricopa County,AZ,28.256880733944957,73.621103117506
85395,Maricopa County,AZ,35.77981651376147,NA
85602,Cochise County,AZ,71.92660550458716,NA
85614,Pima County,AZ,NA,3.237410071942446
85641,Pima County,AZ,NA,95.32374100719424
85650,Cochise County,AZ,87.1559633027523,NA
85710,Pima County,AZ,11.926605504587156,NA
85718,Pima County,AZ,46.23853211009175,NA
85742,Pima County,AZ,40.36697247706422,NA
85750,Pima County,AZ,69.90825688073394,NA
85937,Navajo County,AZ,NA,84.41247002398082
86301,Yavapai County,AZ,NA,13.908872901678656
86442,Mohave County,AZ,NA,17.026378896882495
86503,Apache County,AZ,NA,40.28776978417266
71671,Bradley County,AR,NA,70.50359712230215
71832,Sevier County,AR,NA,86.33093525179856
72023,Lonoke County,AR,20.36697247706422,NA
72058,Faulkner County,AR,NA,80.81534772182253
72113,Pulaski County,AR,NA,46.043165467625904
72173,Faulkner County,AR,93.21100917431193,NA
72207,Pulaski County,AR,NA,76.01918465227818
72715,Benton County,AR,NA,94.60431654676259
72756,Benton County,AR,27.339449541284406,NA
72764,Washington County,AR,NA,58.752997601918466
72903,Sebastian County,AR,53.39449541284404,NA
90002,Los Angeles County,CA,NA,65.34772182254197
90015,Los Angeles County,CA,69.54128440366972,NA
90024,Los Angeles County,CA,NA,85.73141486810552
90035,Los Angeles County,CA,28.623853211009177,NA
90065,Los Angeles County,CA,NA,48.32134292565947
90066,Los Angeles County,CA,NA,54.91606714628298
90068,Los Angeles County,CA,NA,97.24220623501199
90266,Los Angeles County,CA,39.26605504587156,73.26139088729016
90275,Los Angeles County,CA,NA,7.913669064748201
90631,Orange County,CA,12.110091743119266,NA
90640,Los Angeles County,CA,NA,23.26139088729017
90650,Los Angeles County,CA,NA,70.38369304556355
90706,Los Angeles County,CA,NA,56.95443645083933
90712,Los Angeles County,CA,40.18348623853211,NA
90731,Los Angeles County,CA,69.1743119266055,NA
90740,Orange County,CA,NA,18.94484412470024
90806,Los Angeles County,CA,86.60550458715596,NA
90808,Los Angeles County,CA,66.42201834862385,NA
90815,Los Angeles County,CA,62.93577981651376,NA
91007,Los Angeles County,CA,NA,40.52757793764988
91011,Los Angeles County,CA,NA,58.39328537170264
91345,Los Angeles County,CA,85.5045871559633,NA
91406,Los Angeles County,CA,30.091743119266056,NA
91755,Los Angeles County,CA,NA,37.76978417266187
91766,Los Angeles County,CA,NA,28.05755395683453
91770,Los Angeles County,CA,80.36697247706422,NA
91901,San Diego County,CA,NA,55.875299760191844
91902,San Diego County,CA,NA,57.67386091127098
91911,San Diego County,CA,NA,7.434052757793765
91914,San Diego County,CA,96.69724770642202,NA
91942,San Diego County,CA,32.6605504587156,21.223021582733814
91977,San Diego County,CA,NA,27.937649880095922
92020,San Diego County,CA,5.688073394495413,NA
92021,San Diego County,CA,9.724770642201836,NA
92024,San Diego County,CA,80.91743119266054,24.820143884892087
92026,San Diego County,CA,NA,27.697841726618705
92057,San Diego County,CA,NA,63.30935251798561
92071,San Diego County,CA,NA,52.637889688249395
92078,San Diego County,CA,38.1651376146789,NA
92082,San Diego County,CA,67.70642201834862,NA
92101,San Diego County,CA,6.972477064220184,NA
92102,San Diego County,CA,NA,65.94724220623502
92111,San Diego County,CA,43.11926605504588,NA
92119,San Diego County,CA,66.60550458715596,NA
92120,San Diego County,CA,84.77064220183486,NA
92124,San Diego County,CA,65.68807339449542,NA
92130,San Diego County,CA,51.559633027522935,NA
92211,Riverside County,CA,52.293577981651374,46.882494004796165
92241,Riverside County,CA,99.63302752293578,NA
92270,Riverside County,CA,NA,48.561151079136685
92325,San Bernardino County,CA,76.69724770642202,NA
92354,San Bernardino County,CA,NA,49.76019184652279
92411,San Bernardino County,CA,31.376146788990827,NA
92505,Riverside County,CA,41.8348623853211,NA
92626,Orange County,CA,35.22935779816514,NA
92627,Orange County,CA,22.568807339449542,14.148681055155876
92629,Orange County,CA,NA,61.990407673860915
92646,Orange County,CA,NA,6.115107913669065
92648,Orange County,CA,87.33944954128441,16.30695443645084
92653,Orange County,CA,NA,92.92565947242207
92663,Orange County,CA,NA,50.719424460431654
92675,Orange County,CA,35.41284403669725,NA
92683,Orange County,CA,NA,4.07673860911271
92692,Orange County,CA,52.11009174311927,NA
92804,Orange County,CA,NA,19.06474820143885
92821,Orange County,CA,70.27522935779817,NA
92845,Orange County,CA,NA,81.77458033573141
92868,Orange County,CA,NA,88.12949640287769
93308,Kern County,CA,NA,93.28537170263789
93446,San Luis Obispo County,CA,NA,44.00479616306954
93555,Kern County,CA,NA,63.189448441246995
93562,San Bernardino County,CA,92.84403669724772,NA
93614,Madera County,CA,NA,74.70023980815348
93635,Merced County,CA,36.14678899082569,NA
93654,Fresno County,CA,NA,56.71462829736211
93703,Fresno County,CA,77.43119266055047,NA
93704,Fresno County,CA,NA,63.549160671462836
93706,Fresno County,CA,NA,75.65947242206235
93711,Fresno County,CA,NA,28.896882494004792
93720,Fresno County,CA,NA,41.36690647482014
93722,Fresno County,CA,NA,62.70983213429256
93726,Fresno County,CA,36.88073394495413,NA
93908,Monterey County,CA,74.6788990825688,NA
93923,Monterey County,CA,NA,86.6906474820144
93924,Monterey County,CA,NA,99.40047961630695
94022,Santa Clara County,CA,NA,82.85371702637889
94030,San Mateo County,CA,51.74311926605505,NA
94066,San Mateo County,CA,NA,9.832134292565947
94080,San Mateo County,CA,NA,16.906474820143885
94089,Santa Clara County,CA,NA,62.47002398081535
94115,San Francisco County,CA,28.440366972477065,NA
94404,San Mateo County,CA,NA,67.0263788968825
94507,Contra Costa County,CA,93.39449541284404,75.0599520383693
94521,Contra Costa County,CA,NA,18.705035971223023
94539,Alameda County,CA,45.87155963302752,NA
94544,Alameda County,CA,NA,16.786570743405278
94553,Contra Costa County,CA,20.55045871559633,NA
94556,Contra Costa County,CA,86.42201834862385,NA
94558,Napa County,CA,NA,96.76258992805755
94563,Contra Costa County,CA,NA,72.06235011990407
94587,Alameda County,CA,NA,11.630695443645084
94596,Contra Costa County,CA,73.94495412844037,89.68824940047962
94707,Alameda County,CA,92.66055045871559,NA
94804,Contra Costa County,CA,79.26605504587157,NA
94920,Marin County,CA,NA,83.21342925659472
94925,Marin County,CA,NA,98.8009592326139
94960,Marin County,CA,72.29357798165138,NA
95119,Santa Clara County,CA,90.82568807339449,NA
95125,Santa Clara County,CA,NA,21.70263788968825
95127,Santa Clara County,CA,NA,71.94244604316546
95205,San Joaquin County,CA,NA,70.86330935251799
95212,San Joaquin County,CA,91.19266055045871,NA
95236,San Joaquin County,CA,97.43119266055047,NA
95242,San Joaquin County,CA,NA,41.48681055155875
95252,Calaveras County,CA,58.532110091743114,NA
95326,Stanislaus County,CA,NA,88.48920863309353
95337,San Joaquin County,CA,NA,58.63309352517986
95348,Merced County,CA,81.65137614678899,NA
95356,Stanislaus County,CA,NA,49.88009592326139
95376,San Joaquin County,CA,26.972477064220186,NA
95404,Sonoma County,CA,NA,18.345323741007196
95437,Mendocino County,CA,NA,87.88968824940048
95492,Sonoma County,CA,NA,37.170263788968825
