ZipCode,county,state,Youth,Pediatric,Adult,Retirement,Geriatric
35016,Marshall County,AL,66.05042016806722,NA,NA,NA,NA
35045,Chilton County,AL,NA,NA,67.435897435897445,NA,NA
35121,Blount County,AL,NA,NA,NA,53.47222222222222,NA
35151,Talladega County,AL,92.26890756302521,NA,NA,NA,NA
35160,Talladega County,AL,7.73109243697479,NA,NA,NA,NA
35242,Shelby County,AL,41.17647058823529,NA,NA,NA,9.036144578313253
35244,Jefferson County,AL,61.00840336134454,NA,NA,NA,NA
35616,Colbert County,AL,NA,NA,97.6923076923077,NA,NA
35670,Morgan County,AL,NA,92.65306122448979,NA,NA,NA
35758,Madison County,AL,NA,NA,NA,42.01388888888889,NA
35901,Etowah County,AL,39.15966386554622,NA,NA,NA,NA
36203,Calhoun County,AL,51.26050420168067,NA,NA,NA,NA
36272,Calhoun County,AL,69.5798319327731,NA,NA,NA,NA
36303,Houston County,AL,28.907563025210088,NA,NA,NA,NA
36330,Coffee County,AL,NA,NA,53.84615384615385,NA,NA
36521,Mobile County,AL,NA,NA,NA,99.65277777777779,NA
36535,Baldwin County,AL,NA,NA,77.6923076923077,NA,NA
36545,Clarke County,AL,89.91596638655463,NA,NA,NA,NA
36561,Baldwin County,AL,NA,NA,NA,84.72222222222221,NA
36575,Mobile County,AL,NA,NA,64.35897435897436,NA,NA
36582,Mobile County,AL,62.857142857142854,NA,NA,NA,NA
36604,Mobile County,AL,85.54621848739495,NA,NA,NA,NA
99503,Anchorage Municipality,AK,85.21008403361344,NA,NA,NA,NA
99508,Anchorage Municipality,AK,NA,NA,NA,NA,60.8433734939759
99615,Kodiak Island Borough,AK,NA,NA,85.64102564102564,NA,NA
99645,Matanuska-Susitna Borough,AK,17.81512605042017,NA,NA,NA,NA
99705,Fairbanks North Star Borough,AK,NA,67.3469387755102,NA,NA,NA
99801,Juneau City and Borough,AK,67.22689075630252,NA,NA,NA,NA
99835,Sitka City and Borough,AK,NA,97.95918367346938,NA,79.51388888888889,NA
85019,Maricopa County,AZ,NA,NA,NA,89.93055555555556,NA
85022,Maricopa County,AZ,NA,NA,NA,NA,53.6144578313253
85023,Maricopa County,AZ,26.722689075630253,NA,NA,NA,NA
85028,Maricopa County,AZ,NA,NA,NA,63.541666666666664,NA
85032,Maricopa County,AZ,NA,37.95918367346939,NA,NA,NA
85035,Maricopa County,AZ,45.04201680672269,NA,NA,NA,NA
85048,Maricopa County,AZ,29.915966386554622,NA,NA,NA,NA
85053,Maricopa County,AZ,NA,NA,53.333333333333336,NA,NA
85086,Maricopa County,AZ,NA,NA,47.179487179487175,NA,NA
85122,Pinal County,AZ,4.705882352941177,NA,NA,NA,NA
85131,Pinal County,AZ,75.12605042016807,NA,NA,NA,NA
85226,Maricopa County,AZ,NA,85.71428571428571,NA,NA,NA
85248,Maricopa County,AZ,49.2436974789916,NA,NA,32.98611111111111,NA
85250,Maricopa County,AZ,NA,NA,NA,87.15277777777779,NA
85251,Maricopa County,AZ,NA,NA,46.41025641025641,NA,NA
85283,Maricopa County,AZ,NA,NA,56.666666666666664,NA,NA
85365,Yuma County,AZ,NA,74.28571428571429,NA,NA,NA
85367,Yuma County,AZ,99.66386554621849,NA,NA,NA,NA
85653,Pima County,AZ,NA,23.26530612244898,NA,NA,NA
85710,Pima County,AZ,NA,NA,NA,18.055555555555554,NA
85716,Pima County,AZ,38.991596638655466,NA,22.82051282051282,NA,NA
85741,Pima County,AZ,NA,NA,70,NA,NA
86001,Coconino County,AZ,3.361344537815126,NA,NA,NA,NA
86326,Yavapai County,AZ,NA,NA,NA,59.375,NA
86406,Mohave County,AZ,93.61344537815125,NA,81.7948717948718,NA,NA
86503,Apache County,AZ,NA,NA,73.07692307692307,NA,NA
71923,Clark County,AR,NA,NA,86.15384615384616,NA,NA
72113,Pulaski County,AR,NA,NA,76.15384615384615,NA,NA
72116,Pulaski County,AR,NA,NA,76.15384615384615,NA,NA
72117,Pulaski County,AR,NA,NA,59.48717948717949,NA,NA
72120,Pulaski County,AR,NA,NA,NA,19.09722222222222,46.3855421686747
72543,Cleburne County,AR,NA,NA,89.74358974358975,NA,NA
72712,Benton County,AR,42.18487394957983,NA,NA,NA,NA
72949,Franklin County,AR,NA,NA,NA,96.52777777777779,NA
90001,Los Angeles County,CA,83.69747899159664,NA,NA,NA,NA
90011,Los Angeles County,CA,NA,9.795918367346939,NA,NA,NA
90032,Los Angeles County,CA,30.084033613445378,NA,NA,NA,NA
90034,Los Angeles County,CA,77.14285714285715,NA,NA,NA,NA
90042,Los Angeles County,CA,NA,NA,59.23076923076923,NA,NA
90057,Los Angeles County,CA,53.78151260504202,NA,NA,NA,NA
90069,Los Angeles County,CA,NA,NA,60.76923076923077,NA,NA
90250,Los Angeles County,CA,NA,20.408163265306122,NA,NA,NA
90270,Los Angeles County,CA,NA,69.38775510204081,NA,NA,NA
90280,Los Angeles County,CA,NA,21.224489795918366,NA,NA,NA
90302,Los Angeles County,CA,NA,NA,93.33333333333333,NA,NA
90501,Los Angeles County,CA,96.47058823529412,NA,NA,NA,NA
90621,Orange County,CA,NA,NA,93.58974358974359,NA,NA
90732,Los Angeles County,CA,NA,NA,NA,66.31944444444444,NA
90755,Los Angeles County,CA,NA,NA,97.17948717948718,NA,NA
90805,Los Angeles County,CA,NA,NA,22.30769230769231,NA,NA
90808,Los Angeles County,CA,NA,NA,NA,NA,40.963855421686745
90813,Los Angeles County,CA,NA,NA,NA,50,NA
91007,Los Angeles County,CA,NA,NA,NA,84.375,NA
91205,Los Angeles County,CA,88.57142857142857,NA,NA,NA,NA
91206,Los Angeles County,CA,NA,NA,NA,56.59722222222222,NA
91306,Los Angeles County,CA,52.10084033613446,NA,NA,NA,NA
91321,Los Angeles County,CA,NA,NA,74.35897435897436,NA,NA
91325,Los Angeles County,CA,NA,NA,80.51282051282051,NA,NA
