ZipCode,county,state,Adult,Retirement,Geriatric
35094,Jefferson County,AL,67.1875,NA,NA
35118,Jefferson County,AL,NA,NA,94.66019417475728
35150,Talladega County,AL,NA,NA,46.601941747572816
35206,Jefferson County,AL,NA,50.82644628099173,NA
35217,Jefferson County,AL,56.770833333333336,NA,NA
35226,Jefferson County,AL,NA,58.26446280991735,NA
35549,Walker County,AL,93.75,NA,NA
35614,Limestone County,AL,NA,81.81818181818183,NA
35748,Madison County,AL,NA,73.96694214876032,NA
36104,Montgomery County,AL,NA,76.44628099173553,NA
36116,Montgomery County,AL,NA,52.066115702479344,NA
36726,Wilcox County,AL,90.10416666666666,NA,NA
85051,Maricopa County,AZ,NA,NA,86.40776699029125
85201,Maricopa County,AZ,51.041666666666664,NA,NA
85323,Maricopa County,AZ,40.10416666666667,NA,NA
85344,La Paz County,AZ,NA,NA,71.35922330097088
85706,Pima County,AZ,NA,42.14876033057851,NA
85714,Pima County,AZ,NA,94.21487603305785,NA
85745,Pima County,AZ,31.25,NA,NA
85746,Pima County,AZ,NA,NA,73.30097087378641
86301,Yavapai County,AZ,NA,32.231404958677686,NA
72206,Pulaski County,AR,61.458333333333336,NA,NA
72455,Randolph County,AR,NA,68.59504132231406,NA
72501,Independence County,AR,NA,NA,33.49514563106796
90004,Los Angeles County,CA,52.604166666666664,NA,NA
90019,Los Angeles County,CA,80.72916666666666,NA,NA
90066,Los Angeles County,CA,NA,67.76859504132231,NA
90280,Los Angeles County,CA,71.875,NA,NA
90301,Los Angeles County,CA,90.625,NA,NA
90813,Los Angeles County,CA,41.14583333333333,NA,NA
91206,Los Angeles County,CA,NA,NA,13.592233009708737
91344,Los Angeles County,CA,NA,28.09917355371901,NA
91784,San Bernardino County,CA,NA,50.413223140495866,NA
91901,San Diego County,CA,NA,78.92561983471074,NA
91911,San Diego County,CA,29.166666666666668,NA,NA
92123,San Diego County,CA,89.58333333333334,NA,NA
92203,Riverside County,CA,NA,21.487603305785125,NA
92262,Riverside County,CA,62.5,NA,NA
92270,Riverside County,CA,NA,NA,40.29126213592233
92335,San Bernardino County,CA,NA,18.181818181818183,NA
92374,San Bernardino County,CA,NA,NA,74.27184466019418
92503,Riverside County,CA,NA,58.67768595041323,NA
92557,Riverside County,CA,NA,NA,63.10679611650486
92583,Riverside County,CA,70.3125,NA,NA
92883,Riverside County,CA,NA,NA,64.56310679611651
93033,Ventura County,CA,15.104166666666666,NA,NA
93221,Tulare County,CA,97.91666666666666,NA,NA
93223,Tulare County,CA,NA,NA,97.57281553398059
93306,Kern County,CA,25.520833333333332,NA,NA
93705,Fresno County,CA,NA,47.93388429752066,NA
93706,Fresno County,CA,NA,43.80165289256198,NA
93726,Fresno County,CA,NA,50,NA
94061,San Mateo County,CA,NA,NA,19.902912621359224
94065,San Mateo County,CA,NA,NA,82.52427184466019
94112,San Francisco County,CA,29.6875,NA,4.854368932038835
94115,San Francisco County,CA,NA,40.082644628099175,14.077669902912621
94303,San Mateo County,CA,33.33333333333333,NA,NA
94306,Santa Clara County,CA,NA,NA,50.970873786407765
94403,San Mateo County,CA,60.416666666666664,NA,NA
94546,Alameda County,CA,NA,NA,24.75728155339806
94555,Alameda County,CA,74.47916666666666,NA,NA
94611,Alameda County,CA,68.75,NA,NA
95032,Santa Clara County,CA,97.39583333333334,NA,NA
95112,Santa Clara County,CA,NA,44.214876033057855,NA
95116,Santa Clara County,CA,NA,NA,55.33980582524271
95128,Santa Clara County,CA,76.5625,NA,NA
95206,San Joaquin County,CA,26.041666666666668,NA,NA
95207,San Joaquin County,CA,NA,32.64462809917356,NA
95409,Sonoma County,CA,NA,NA,16.019417475728158
95762,El Dorado County,CA,NA,NA,41.262135922330096
95827,Sacramento County,CA,NA,98.7603305785124,NA
95945,Nevada County,CA,NA,NA,28.155339805825243
80002,Jefferson County,CO,NA,98.34710743801654,NA
80219,Denver County,CO,NA,25.6198347107438,NA
