ZipCode,county,state,Youth,Pediatric,Adult,Retirement
35034,Bibb County,AL,NA,NA,95.354523227383865,NA
35045,Chilton County,AL,NA,NA,71.63814180929096,NA
35111,Tuscaloosa County,AL,NA,NA,NA,40.15151515151515
35128,St. Clair County,AL,NA,NA,81.54034229828851,NA
35160,Talladega County,AL,9.746588693957115,33.70165745856354,22.73838630806846,NA
35226,Jefferson County,AL,66.66666666666666,NA,NA,NA
35401,Tuscaloosa County,AL,NA,NA,31.662591687041562,NA
35405,Tuscaloosa County,AL,NA,NA,11.246943765281173,NA
35490,Tuscaloosa County,AL,NA,NA,96.57701711491443,NA
35565,Winston County,AL,NA,NA,77.75061124694376,NA
35640,Morgan County,AL,NA,NA,40.831295843520785,NA
35654,Franklin County,AL,NA,64.64088397790056,NA,NA
35754,Morgan County,AL,92.98245614035088,NA,NA,NA
35759,Madison County,AL,87.13450292397661,NA,NA,NA
35805,Madison County,AL,56.72514619883041,NA,NA,NA
35806,Madison County,AL,NA,72.65193370165746,NA,NA
35952,Etowah County,AL,NA,NA,88.50855745721272,NA
35953,St. Clair County,AL,NA,88.95027624309392,NA,NA
36078,Elmore County,AL,NA,NA,61.49144254278729,NA
36105,Montgomery County,AL,82.06627680311891,NA,NA,NA
36107,Montgomery County,AL,NA,NA,95.84352078239608,NA
36207,Calhoun County,AL,NA,84.5303867403315,NA,NA
36323,Coffee County,AL,NA,69.33701657458563,NA,NA
36502,Escambia County,AL,NA,NA,51.58924205378973,NA
36618,Mobile County,AL,76.41325536062378,NA,NA,NA
36693,Mobile County,AL,NA,NA,63.325183374083124,NA
36703,Dallas County,AL,NA,NA,70.78239608801957,NA
36874,Lee County,AL,NA,NA,90.2200488997555,NA
99508,Anchorage Municipality,AK,NA,NA,24.5721271393643,NA
99516,Anchorage Municipality,AK,NA,NA,84.59657701711491,NA
99577,Anchorage Municipality,AK,89.47368421052632,NA,NA,NA
99801,Juneau City and Borough,AK,70.17543859649122,NA,NA,NA
85006,Maricopa County,AZ,NA,NA,NA,53.40909090909091
85008,Maricopa County,AZ,NA,8.56353591160221,NA,NA
85015,Maricopa County,AZ,NA,NA,57.21271393643031,NA
85017,Maricopa County,AZ,19.68810916179337,NA,NA,NA
85018,Maricopa County,AZ,27.29044834307992,NA,NA,NA
85028,Maricopa County,AZ,NA,NA,84.3520782396088,NA
85029,Maricopa County,AZ,11.890838206627679,24.585635359116022,NA,NA
85034,Maricopa County,AZ,NA,94.7513812154696,NA,NA
85041,Maricopa County,AZ,5.847953216374268,NA,NA,NA
85042,Maricopa County,AZ,67.83625730994152,53.591160220994475,NA,NA
85044,Maricopa County,AZ,38.59649122807017,NA,NA,NA
85122,Pinal County,AZ,NA,NA,11.124694376528117,NA
85140,Pinal County,AZ,55.165692007797276,NA,NA,NA
85194,Pinal County,AZ,NA,NA,94.13202933985329,NA
85204,Maricopa County,AZ,NA,NA,20.660146699266505,34.84848484848485
85207,Maricopa County,AZ,NA,NA,67.72616136919315,NA
85210,Maricopa County,AZ,NA,33.14917127071823,NA,NA
85226,Maricopa County,AZ,NA,NA,62.469437652811735,NA
85254,Maricopa County,AZ,NA,NA,61.36919315403423,NA
85257,Maricopa County,AZ,NA,NA,75.79462102689487,NA
85259,Maricopa County,AZ,NA,NA,NA,82.1969696969697
85268,Maricopa County,AZ,98.05068226120858,NA,NA,NA
85281,Maricopa County,AZ,NA,NA,NA,79.92424242424242
85282,Maricopa County,AZ,NA,NA,NA,55.3030303030303
85296,Maricopa County,AZ,NA,NA,39.60880195599022,NA
85301,Maricopa County,AZ,NA,9.116022099447514,NA,NA
85303,Maricopa County,AZ,NA,61.87845303867403,NA,NA
85323,Maricopa County,AZ,NA,31.491712707182316,NA,NA
85364,Yuma County,AZ,58.86939571150097,NA,NA,NA
85530,Graham County,AZ,NA,48.61878453038674,NA,NA
85614,Pima County,AZ,NA,NA,NA,24.242424242424242
85634,Pima County,AZ,NA,NA,63.08068459657702,36.74242424242424
85635,Cochise County,AZ,NA,30.11049723756906,NA,NA
