ZipCode,county,state,Retirement,Geriatric
35124,Shelby County,AL,NA,61.96473551637279
35127,Jefferson County,AL,NA,67.2544080604534
35242,Shelby County,AL,NA,80.35264483627203
35570,Marion County,AL,NA,44.83627204030227
35646,Colbert County,AL,NA,92.9471032745592
35653,Franklin County,AL,88.47736625514403,NA
35661,Colbert County,AL,66.66666666666666,NA
35801,Madison County,AL,29.218106995884774,NA
35983,Cherokee County,AL,NA,98.2367758186398
36110,Montgomery County,AL,NA,66.49874055415617
36271,Calhoun County,AL,95.47325102880659,NA
36526,Baldwin County,AL,NA,56.67506297229219
36603,Mobile County,AL,NA,80.60453400503779
99504,Anchorage Municipality,AK,NA,47.607052896725435
99611,Kenai Peninsula Borough,AK,NA,93.95465994962217
85051,Maricopa County,AZ,NA,62.468513853904284
85202,Maricopa County,AZ,NA,73.55163727959699
85205,Maricopa County,AZ,71.19341563786008,NA
85248,Maricopa County,AZ,NA,4.030226700251889
85249,Maricopa County,AZ,65.4320987654321,NA
85260,Maricopa County,AZ,NA,92.19143576826197
85331,Maricopa County,AZ,NA,49.87405541561713
85353,Maricopa County,AZ,NA,65.74307304785894
85616,Cochise County,AZ,95.47325102880659,NA
71639,Desha County,AR,NA,100
71730,Union County,AR,NA,29.219143576826195
71753,Columbia County,AR,59.67078189300411,NA
72704,Washington County,AR,74.8971193415638,NA
