ZipCode,county,state,Adult,Retirement,Geriatric
35004,St. Clair County,AL,NA,NA,94.32717678100263
35005,Jefferson County,AL,NA,87.04028021015762,NA
35023,Jefferson County,AL,64.40677966101694,NA,NA
35040,Shelby County,AL,NA,70.2276707530648,NA
35058,Cullman County,AL,NA,73.64273204903678,NA
35064,Jefferson County,AL,NA,74.08056042031524,NA
35111,Tuscaloosa County,AL,74.85875706214689,93.95796847635727,NA
35114,Shelby County,AL,NA,NA,83.64116094986808
35160,Talladega County,AL,66.10169491525424,NA,NA
35184,Bibb County,AL,NA,98.861646234676,NA
35212,Jefferson County,AL,NA,NA,92.4802110817942
35406,Tuscaloosa County,AL,NA,47.19789842381786,NA
35504,Walker County,AL,NA,62.25919439579685,NA
35555,Fayette County,AL,NA,NA,48.41688654353562
35565,Winston County,AL,NA,73.90542907180385,NA
35613,Limestone County,AL,NA,NA,66.09498680738787
35640,Morgan County,AL,NA,NA,48.68073878627968
35749,Madison County,AL,50.282485875706215,NA,NA
35769,Jackson County,AL,NA,90.89316987740806,NA
35810,Madison County,AL,NA,NA,22.559366754617415
35906,Etowah County,AL,NA,NA,90.50131926121372
35976,Marshall County,AL,NA,NA,50.92348284960422
36078,Elmore County,AL,55.08474576271186,NA,NA
36092,Elmore County,AL,NA,53.41506129597198,85.35620052770449
36105,Montgomery County,AL,NA,85.63922942206655,NA
36201,Calhoun County,AL,NA,NA,62.26912928759894
36310,Henry County,AL,NA,88.52889667250437,NA
36507,Baldwin County,AL,42.93785310734463,NA,NA
36619,Mobile County,AL,NA,67.51313485113836,NA
36701,Dallas County,AL,NA,63.13485113835377,NA
36804,Lee County,AL,NA,69.43957968476357,NA
36832,Lee County,AL,NA,89.05429071803853,NA
36875,Russell County,AL,NA,NA,99.07651715039579
99801,Juneau City and Borough,AK,NA,64.973730297723293,NA
85009,Maricopa County,AZ,18.926553672316384,NA,NA
85023,Maricopa County,AZ,NA,NA,63.19261213720316
85122,Pinal County,AZ,NA,11.120840630472854,NA
85203,Maricopa County,AZ,NA,79.15936952714536,NA
85225,Maricopa County,AZ,17.51412429378531,NA,NA
85338,Maricopa County,AZ,NA,43.957968476357266,NA
85345,Maricopa County,AZ,18.361581920903955,NA,NA
85350,Yuma County,AZ,NA,65.06129597197898,NA
85356,Yuma County,AZ,NA,NA,87.59894459102902
85365,Yuma County,AZ,NA,83.27495621716288,87.33509234828496
85367,Yuma County,AZ,NA,NA,10.817941952506596
85396,Maricopa County,AZ,84.4632768361582,NA,NA
85541,Gila County,AZ,NA,40.19264448336252,NA
85602,Cochise County,AZ,NA,80.47285464098074,NA
85607,Cochise County,AZ,NA,NA,58.31134564643799
85614,Pima County,AZ,NA,18.21366024518389,NA
85705,Pima County,AZ,NA,6.3922942206655,NA
85742,Pima County,AZ,NA,49.299474605954465,NA
85750,Pima County,AZ,NA,NA,37.598944591029024
86033,Navajo County,AZ,NA,86.86514886164623,NA
86047,Navajo County,AZ,NA,NA,82.84960422163589
86314,Yavapai County,AZ,NA,NA,11.477572559366754
86315,Yavapai County,AZ,NA,69.0893169877408,NA
86409,Mohave County,AZ,NA,3.502626970227671,NA
86426,Mohave County,AZ,NA,NA,61.08179419525066
86503,Apache County,AZ,NA,NA,75.06596306068602
71601,Jefferson County,AR,NA,56.042031523642734,NA
71602,Jefferson County,AR,NA,70.05253940455341,86.41160949868075
71603,Jefferson County,AR,NA,NA,25.065963060686013
71639,Desha County,AR,NA,NA,94.85488126649076
71671,Bradley County,AR,NA,NA,73.48284960422163
71730,Union County,AR,NA,27.23292469352014,NA
72067,Cleburne County,AR,NA,84.41330998248687,NA
72143,White County,AR,NA,8.84413309982487,NA
72205,Pulaski County,AR,NA,NA,53.562005277044854
72396,Cross County,AR,NA,NA,67.41424802110818
72454,Clay County,AR,NA,NA,74.01055408970977
72601,Boone County,AR,NA,NA,19.129287598944593
72823,Pope County,AR,NA,89.57968476357267,NA
72958,Scott County,AR,NA,87.39054290718039,NA
90007,Los Angeles County,CA,NA,57.35551663747811,NA
90024,Los Angeles County,CA,NA,NA,6.728232189973616
90028,Los Angeles County,CA,NA,NA,38.39050131926121
90031,Los Angeles County,CA,NA,NA,72.82321899736148
90035,Los Angeles County,CA,NA,35.551663747810856,NA
90041,Los Angeles County,CA,NA,NA,60.817941952506594
90049,Los Angeles County,CA,NA,NA,55.4089709762533
90059,Los Angeles County,CA,NA,54.72854640980736,NA
90064,Los Angeles County,CA,NA,NA,23.87862796833773
90068,Los Angeles County,CA,NA,92.73204903677758,NA
90201,Los Angeles County,CA,NA,NA,53.166226912928764
90260,Los Angeles County,CA,74.57627118644068,NA,NA
90272,Los Angeles County,CA,NA,NA,27.96833773087071
90275,Los Angeles County,CA,NA,NA,9.762532981530343
90291,Los Angeles County,CA,NA,84.85113835376532,NA
90403,Los Angeles County,CA,NA,67.77583187390543,NA
90503,Los Angeles County,CA,50.847457627118644,42.38178633975482,NA
90731,Los Angeles County,CA,NA,24.605954465849386,NA
90745,Los Angeles County,CA,NA,30.122591943957964,NA
90803,Los Angeles County,CA,NA,NA,49.07651715039577
90815,Los Angeles County,CA,51.12994350282486,NA,NA
91011,Los Angeles County,CA,NA,94.13309982486865,NA
91042,Los Angeles County,CA,74.01129943502825,NA,NA
91201,Los Angeles County,CA,NA,NA,93.27176781002639
91202,Los Angeles County,CA,NA,88.61646234676007,NA
91206,Los Angeles County,CA,NA,NA,11.345646437994723
91208,Los Angeles County,CA,NA,68.91418563922942,NA
91214,Los Angeles County,CA,NA,74.43082311733801,NA
91320,Ventura County,CA,NA,52.27670753064798,NA
91340,Los Angeles County,CA,NA,85.55166374781086,NA
91343,Los Angeles County,CA,NA,47.46059544658494,36.54353562005277
91351,Los Angeles County,CA,NA,NA,82.45382585751979
91361,Ventura County,CA,NA,60.507880910683006,NA
91364,Los Angeles County,CA,NA,68.73905429071804,NA
91504,Los Angeles County,CA,94.63276836158192,NA,70.84432717678101
91505,Los Angeles County,CA,NA,NA,90.10554089709763
91506,Los Angeles County,CA,NA,NA,78.49604221635884
91605,Los Angeles County,CA,NA,77.32049036777583,NA
91606,Los Angeles County,CA,NA,53.239929947460595,40.50131926121372
91701,San Bernardino County,CA,NA,62.434325744308225,NA
91745,Los Angeles County,CA,NA,44.74605954465849,NA
91763,San Bernardino County,CA,NA,NA,58.31134564643799
91767,Los Angeles County,CA,NA,NA,47.75725593667546
91768,Los Angeles County,CA,NA,88.17863397548162,NA
91784,San Bernardino County,CA,NA,47.02276707530648,NA
91786,San Bernardino County,CA,NA,32.57443082311734,NA
91789,Los Angeles County,CA,NA,NA,50.65963060686016
91902,San Diego County,CA,NA,83.62521891418564,NA
92029,San Diego County,CA,NA,NA,64.64379947229551
92064,San Diego County,CA,NA,NA,30.07915567282322
92105,San Diego County,CA,23.163841807909606,NA,NA
92127,San Diego County,CA,NA,NA,57.38786279683378
92128,San Diego County,CA,NA,47.72329246935201,NA
92139,San Diego County,CA,71.1864406779661,NA,NA
92211,Riverside County,CA,NA,NA,3.825857519788918
92234,Riverside County,CA,NA,52.364273204903675,NA
92243,Imperial County,CA,NA,NA,18.997361477572557
92262,Riverside County,CA,27.11864406779661,89.4045534150613,NA
92264,Riverside County,CA,48.58757062146893,9.632224168126093,NA
92270,Riverside County,CA,83.05084745762711,NA,NA
92311,San Bernardino County,CA,NA,81.34851138353766,NA
92335,San Bernardino County,CA,15.254237288135593,NA,NA
92337,San Bernardino County,CA,NA,NA,88.78627968337732
92345,San Bernardino County,CA,15.819209039548024,NA,NA
92346,San Bernardino County,CA,NA,NA,56.596306068601585
92544,Riverside County,CA,NA,NA,56.86015831134564
92562,Riverside County,CA,NA,32.399299474605954,NA
92584,Riverside County,CA,47.175141242937855,NA,NA
92586,Riverside County,CA,NA,NA,23.218997361477573
92591,Riverside County,CA,NA,NA,64.24802110817942
92595,Riverside County,CA,NA,NA,88.91820580474933
92606,Orange County,CA,NA,NA,89.84168865435356
92627,Orange County,CA,NA,NA,16.886543535620053
92637,Orange County,CA,NA,NA,3.034300791556728
92646,Orange County,CA,NA,36.25218914185639,8.179419525065963
92651,Orange County,CA,NA,NA,32.849604221635886
92656,Orange County,CA,NA,47.8984238178634,NA
92660,Orange County,CA,NA,NA,13.588390501319262
92692,Orange County,CA,NA,NA,10.686015831134563
92804,Orange County,CA,20.62146892655367,NA,NA
92832,Orange County,CA,NA,NA,68.86543535620054
92840,Orange County,CA,NA,36.25218914185639,23.7467018469657
92867,Orange County,CA,NA,53.327495621716295,NA
92869,Orange County,CA,NA,NA,44.854881266490764
92879,Riverside County,CA,NA,NA,58.839050131926115
92882,Riverside County,CA,31.63841807909605,NA,NA
93001,Ventura County,CA,84.18079096045197,NA,NA
93030,Ventura County,CA,NA,NA,28.62796833773087
93036,Ventura County,CA,NA,NA,78.3641160949868
93103,Santa Barbara County,CA,85.31073446327684,NA,NA
93223,Tulare County,CA,88.98305084745762,NA,NA
93277,Tulare County,CA,NA,NA,30.343007915567284
93422,San Luis Obispo County,CA,NA,45.62171628721541,66.75461741424802
93428,San Luis Obispo County,CA,NA,NA,86.54353562005277
93442,San Luis Obispo County,CA,NA,93.25744308231172,NA
93446,San Luis Obispo County,CA,NA,42.20665499124343,NA
93458,Santa Barbara County,CA,NA,28.984238178633976,NA
93514,Inyo County,CA,NA,89.75481611208407,NA
93550,Los Angeles County,CA,NA,NA,80.34300791556728
93555,Kern County,CA,28.53107344632768,NA,NA
93561,Kern County,CA,NA,NA,59.49868073878628
93612,Fresno County,CA,NA,NA,38.91820580474934
93906,Monterey County,CA,NA,73.20490367775831,NA
93950,Monterey County,CA,87.57062146892656,NA,NA
94010,San Mateo County,CA,NA,66.46234676007006,39.31398416886543
94014,San Mateo County,CA,NA,26.26970227670753,NA
94015,San Mateo County,CA,NA,8.93169877408056,NA
94025,San Mateo County,CA,NA,68.38879159369527,NA
94030,San Mateo County,CA,NA,NA,20.976253298153033
94070,San Mateo County,CA,NA,63.57267950963222,NA
94087,Santa Clara County,CA,NA,49.47460595446585,NA
94102,San Francisco County,CA,11.581920903954803,NA,NA
94107,San Francisco County,CA,46.89265536723164,62.6970227670753,NA
94110,San Francisco County,CA,NA,NA,24.142480211081793
94112,San Francisco County,CA,28.24858757062147,65.9369527145359,NA
94122,San Francisco County,CA,NA,NA,5.804749340369393
94123,San Francisco County,CA,NA,NA,55.27704485488126
94124,San Francisco County,CA,NA,18.82661996497373,46.833773087071236
94127,San Francisco County,CA,NA,67.0753064798599,NA
94133,San Francisco County,CA,NA,NA,62.13720316622692
94134,San Francisco County,CA,NA,77.40805604203153,NA
94507,Contra Costa County,CA,NA,68.82661996497373,NA
94520,Contra Costa County,CA,66.94915254237289,NA,NA
94530,Contra Costa County,CA,NA,NA,41.029023746701846
94536,Alameda County,CA,NA,20.052539404553414,NA
94558,Napa County,CA,33.33333333333333,NA,NA
94559,Napa County,CA,NA,NA,76.38522427440633
94560,Alameda County,CA,NA,46.67250437828371,NA
94577,Alameda County,CA,NA,NA,34.168865435356196
94587,Alameda County,CA,38.4180790960452,NA,NA
94619,Alameda County,CA,NA,NA,73.87862796833772
94621,Alameda County,CA,NA,62.784588441331,NA
94704,Alameda County,CA,NA,88.79159369527146,NA
94920,Marin County,CA,NA,82.74956217162872,44.06332453825858
95032,Santa Clara County,CA,NA,NA,46.306068601583114
95035,Santa Clara County,CA,50.56497175141242,NA,NA
95065,Santa Cruz County,CA,NA,NA,96.17414248021107
95076,Santa Cruz County,CA,NA,16.112084063047284,NA
95124,Santa Clara County,CA,NA,36.690017513134855,NA
95127,Santa Clara County,CA,NA,44.483362521891415,NA
95220,San Joaquin County,CA,94.35028248587571,NA,NA
95223,Calaveras County,CA,NA,99.56217162872154,NA
95355,Stanislaus County,CA,NA,7.705779334500876,NA
95357,Stanislaus County,CA,NA,75.74430823117339,NA
95363,Stanislaus County,CA,NA,NA,91.16094986807389
95370,Tuolumne County,CA,NA,21.978984238178633,6.200527704485488
95376,San Joaquin County,CA,NA,33.97548161120841,NA
95380,Stanislaus County,CA,NA,18.126094570928196,NA
95425,Sonoma County,CA,NA,84.0630472854641,NA
95437,Mendocino County,CA,NA,NA,64.5118733509235
95482,Mendocino County,CA,NA,23.817863397548162,83.37730870712402
95490,Mendocino County,CA,NA,80.38528896672504,NA
95503,Humboldt County,CA,NA,46.14711033274956,NA
95531,Del Norte County,CA,NA,NA,33.64116094986807
95640,Amador County,CA,NA,91.5061295971979,NA
95648,Placer County,CA,NA,NA,9.102902374670185
95816,Sacramento County,CA,54.51977401129944,NA,NA
95825,Sacramento County,CA,NA,NA,36.675461741424805
95959,Nevada County,CA,93.22033898305084,NA,NA
95973,Butte County,CA,27.966101694915253,NA,NA
96001,Shasta County,CA,NA,47.110332749562176,NA
96097,Siskiyou County,CA,NA,56.3922942206655,NA
96137,Lassen County,CA,NA,90.10507880910683,NA
96161,Nevada County,CA,NA,71.2784588441331,NA
80021,Jefferson County,CO,NA,54.903677758318736,NA
80112,Arapahoe County,CO,NA,NA,81.79419525065963
80215,Jefferson County,CO,NA,78.54640980735552,NA
80526,Larimer County,CO,NA,65.67425569176882,NA
80701,Morgan County,CO,NA,NA,48.54881266490765
81050,Otero County,CO,NA,83.0122591943958,NA
81212,Fremont County,CO,NA,NA,35.09234828496042
81507,Mesa County,CO,NA,NA,55.93667546174142
81621,Eagle County,CO,NA,94.48336252189142,NA
81635,Garfield County,CO,92.09039548022598,NA,NA
06026,Hartford County,CT,NA,88.09106830122592,NA
06029,Tolland County,CT,NA,61.99649737302977,NA
06033,Hartford County,CT,NA,52.97723292469352,NA
06074,Hartford County,CT,NA,NA,27.176781002638524
06082,Hartford County,CT,NA,NA,14.379947229551451
06105,Hartford County,CT,NA,33.62521891418564,NA
06117,Hartford County,CT,NA,86.1646234676007,NA
06226,Windham County,CT,NA,NA,87.46701846965699
06405,New Haven County,CT,NA,86.77758318739053,NA
06450,New Haven County,CT,NA,10.945709281961472,25.725593667546175
06513,New Haven County,CT,NA,NA,20.316622691292878
06515,New Haven County,CT,NA,NA,37.071240105540895
06516,New Haven County,CT,NA,2.8896672504378285,NA
06525,New Haven County,CT,NA,NA,67.54617414248021
06605,Fairfield County,CT,NA,59.89492119089317,NA
06705,New Haven County,CT,NA,28.283712784588445,NA
06786,Litchfield County,CT,NA,79.07180385288967,NA
06810,Fairfield County,CT,NA,NA,26.649076517150394
06811,Fairfield County,CT,NA,26.09457092819615,NA
06825,Fairfield County,CT,NA,82.22416812609457,NA
06870,Fairfield County,CT,NA,92.90718038528897,NA
06897,Fairfield County,CT,75.70621468926554,NA,NA
19702,New Castle County,DE,NA,52.01401050788091,NA
19711,New Castle County,DE,32.7683615819209,NA,NA
19720,New Castle County,DE,22.88135593220339,NA,34.300791556728235
19802,New Castle County,DE,NA,57.4430823117338,NA
19901,Kent County,DE,NA,17.338003502626968,NA
19938,Kent County,DE,NA,59.106830122591944,NA
19943,Kent County,DE,NA,67.42556917688266,NA
19952,Kent County,DE,NA,56.56742556917689,NA
19958,Sussex County,DE,NA,NA,12.005277044854882
19962,Kent County,DE,NA,91.76882661996497,NA
19970,Sussex County,DE,96.32768361581921,NA,NA
19973,Sussex County,DE,NA,NA,15.303430079155673
19975,Sussex County,DE,NA,NA,49.20844327176781
19977,Kent County,DE,57.909604519774014,NA,NA
32011,Nassau County,FL,NA,55.25394045534151,NA
32034,Nassau County,FL,NA,7.880910683012258,NA
32043,Clay County,FL,NA,19.78984238178634,NA
32073,Clay County,FL,59.03954802259888,NA,NA
32086,St. Johns County,FL,NA,NA,13.324538258575197
32207,Duval County,FL,NA,9.369527145359019,NA
32210,Duval County,FL,6.214689265536723,NA,NA
32226,Duval County,FL,NA,54.378283712784594,NA
32244,Duval County,FL,NA,NA,34.56464379947229
32250,Duval County,FL,NA,31.260945709281962,NA
32301,Leon County,FL,NA,70.84063047285464,NA
32408,Bay County,FL,NA,63.22241681260946,NA
32428,Washington County,FL,NA,51.138353765324,NA
32455,Walton County,FL,NA,NA,79.28759894459102
32459,Walton County,FL,65.2542372881356,30.035026269702275,NA
32514,Escambia County,FL,NA,12.34676007005254,9.630606860158311
32534,Escambia County,FL,NA,NA,41.82058047493404
32563,Santa Rosa County,FL,NA,21.278458844133098,NA
32566,Santa Rosa County,FL,NA,NA,28.232189973614773
32571,Santa Rosa County,FL,NA,12.87215411558669,NA
32578,Okaloosa County,FL,NA,NA,21.372031662269126
32583,Santa Rosa County,FL,NA,20.84063047285464,NA
32653,Alachua County,FL,NA,NA,43.403693931398415
32754,Brevard County,FL,NA,NA,68.73350923482849
32796,Brevard County,FL,NA,NA,34.43271767810027
32808,Orange County,FL,21.75141242937853,NA,NA
32818,Orange County,FL,22.316384180790962,NA,57.25593667546174
32937,Brevard County,FL,NA,56.830122591943955,NA
32940,Brevard County,FL,NA,NA,5.672823218997362
32963,Indian River County,FL,NA,51.40105078809106,NA
32967,Indian River County,FL,NA,NA,41.42480211081794
33012,Miami-Dade County,FL,NA,NA,4.485488126649076
33014,Miami-Dade County,FL,NA,68.65148861646234,NA
33016,Miami-Dade County,FL,NA,55.42907180385289,NA
33024,Broward County,FL,NA,NA,20.052770448548813
33029,Broward County,FL,NA,61.82136602451839,NA
33040,Monroe County,FL,NA,41.155866900175134,NA
33042,Monroe County,FL,NA,94.13309982486865,NA
33056,Miami-Dade County,FL,70.90395480225989,NA,NA
33062,Broward County,FL,NA,NA,4.353562005277045
33063,Broward County,FL,NA,93.52014010507881,NA
33065,Broward County,FL,NA,50,NA
33067,Broward County,FL,77.40112994350282,NA,NA
33125,Miami-Dade County,FL,NA,NA,11.081794195250659
33135,Miami-Dade County,FL,NA,NA,24.010554089709764
33142,Miami-Dade County,FL,NA,NA,17.941952506596305
33143,Miami-Dade County,FL,NA,NA,40.105540897097626
33144,Miami-Dade County,FL,83.61581920903954,NA,15.03957783641161
33156,Miami-Dade County,FL,NA,54.991243432574436,NA
33165,Miami-Dade County,FL,NA,NA,3.562005277044855
33304,Broward County,FL,NA,NA,93.66754617414247
33308,Broward County,FL,NA,78.45884413309983,NA
33309,Broward County,FL,NA,75.3940455341506,NA
33311,Broward County,FL,10.16949152542373,18.65148861646235,NA
33312,Broward County,FL,NA,70.92819614711033,NA
33321,Broward County,FL,NA,76.61996497373029,NA
33405,Palm Beach County,FL,NA,NA,70.44854881266491
33428,Palm Beach County,FL,NA,51.48861646234676,NA
33484,Palm Beach County,FL,NA,NA,1.7150395778364116
33496,Palm Beach County,FL,NA,NA,7.387862796833773
33511,Hillsborough County,FL,NA,26.619964973730298,NA
33525,Pasco County,FL,NA,42.46935201401051,NA
33541,Pasco County,FL,NA,NA,20.71240105540897
33544,Pasco County,FL,NA,53.67775831873905,NA
33556,Hillsborough County,FL,NA,NA,65.30343007915567
33573,Hillsborough County,FL,NA,19.352014010507883,NA
33579,Hillsborough County,FL,NA,76.35726795096322,NA
33584,Hillsborough County,FL,NA,64.01050788091068,NA
33605,Hillsborough County,FL,80.50847457627118,NA,63.58839050131926
33611,Hillsborough County,FL,NA,56.91768826619965,NA
33647,Hillsborough County,FL,NA,44.30823117338004,NA
33702,Pinellas County,FL,NA,60.15761821366025,NA
33715,Pinellas County,FL,NA,76.18213660245185,NA
33756,Pinellas County,FL,NA,36.952714535901926,NA
33852,Highlands County,FL,NA,17.86339754816112,NA
33873,Hardee County,FL,NA,NA,50.52770448548812
33898,Polk County,FL,NA,NA,44.9868073878628
33914,Lee County,FL,NA,47.8108581436077,NA
33935,Hendry County,FL,NA,NA,76.64907651715039
33950,Charlotte County,FL,NA,29.422066549912433,24.406332453825858
33990,Lee County,FL,NA,38.528896672504374,NA
34105,Collier County,FL,NA,NA,41.952506596306065
34112,Collier County,FL,NA,84.1506129597198,NA
34120,Collier County,FL,38.70056497175141,NA,NA
34223,Sarasota County,FL,NA,NA,31.13456464379947
34233,Sarasota County,FL,NA,NA,26.121372031662272
34238,Sarasota County,FL,NA,37.56567425569177,NA
34241,Sarasota County,FL,NA,NA,46.17414248021108
34243,Manatee County,FL,NA,22.504378283712782,NA
34275,Sarasota County,FL,NA,NA,15.435356200527705
34285,Sarasota County,FL,NA,NA,12.269129287598943
34287,Sarasota County,FL,NA,28.458844133099824,NA
34292,Sarasota County,FL,NA,48.07355516637478,12.532981530343006
34293,Sarasota County,FL,NA,6.129597197898424,3.2981530343007917
34480,Marion County,FL,NA,77.93345008756567,NA
34613,Hernando County,FL,NA,33.012259194395796,NA
34683,Pinellas County,FL,NA,47.285464098073554,NA
34711,Lake County,FL,NA,3.5901926444833623,NA
34741,Osceola County,FL,73.44632768361582,NA,NA
34769,Osceola County,FL,75.14124293785311,NA,NA
34771,Osceola County,FL,NA,82.13660245183888,NA
34786,Orange County,FL,NA,49.12434325744308,NA
34996,Martin County,FL,NA,93.78283712784588,26.912928759894463
30019,Gwinnett County,GA,42.3728813559322,NA,NA
30034,DeKalb County,GA,NA,20.928196147110334,NA
30040,Forsyth County,GA,NA,17.600700525394046,NA
30046,Gwinnett County,GA,NA,81.69877408056043,NA
30062,Cobb County,GA,NA,13.309982486865149,NA
30076,Fulton County,GA,NA,74.16812609457094,NA
30080,Cobb County,GA,NA,57.96847635726795,NA
30088,DeKalb County,GA,NA,85.81436077057793,NA
30097,Fulton County,GA,60.451977401129945,NA,NA
30101,Cobb County,GA,NA,NA,37.46701846965699
30115,Cherokee County,GA,NA,37.56567425569177,NA
30117,Carroll County,GA,35.87570621468927,NA,29.947229551451187
30143,Pickens County,GA,NA,NA,35.48812664907652
30179,Carroll County,GA,NA,63.66024518388792,NA
30213,Fulton County,GA,55.6497175141243,NA,NA
30240,Troup County,GA,NA,58.844133099824866,NA
30252,Henry County,GA,NA,48.774080560420316,NA
30274,Clayton County,GA,NA,NA,89.18205804749341
30306,Fulton County,GA,NA,NA,91.02902374670184
30316,DeKalb County,GA,NA,48.42381786339755,NA
30331,Fulton County,GA,NA,NA,17.018469656992085
30401,Emanuel County,GA,NA,62.60945709281961,NA
30474,Toombs County,GA,NA,72.06654991243433,NA
30523,Habersham County,GA,NA,NA,84.96042216358839
30553,Franklin County,GA,NA,84.41330998248687,NA
30635,Elbert County,GA,NA,NA,51.45118733509235
30680,Barrow County,GA,NA,20.75306479859895,NA
30736,Catoosa County,GA,NA,18.301225919439577,44.06332453825858
30809,Columbia County,GA,NA,44.65849387040281,NA
30813,Columbia County,GA,34.74576271186441,NA,NA
31008,Peach County,GA,NA,NA,74.27440633245382
31021,Laurens County,GA,43.50282485875706,NA,NA
31047,Houston County,GA,NA,93.6952714535902,NA
31069,Houston County,GA,43.78531073446328,NA,NA
31088,Houston County,GA,NA,NA,16.358839050131927
31204,Bibb County,GA,NA,26.70753064798599,NA
31404,Chatham County,GA,53.672316384180796,NA,NA
31520,Glynn County,GA,NA,54.2031523642732,NA
31525,Glynn County,GA,92.37288135593221,NA,NA
31602,Lowndes County,GA,NA,43.16987740805604,NA
31643,Brooks County,GA,NA,NA,88.52242744063325
31774,Irwin County,GA,80.22598870056498,NA,NA
31906,Muscogee County,GA,NA,NA,55.54089709762533
39827,Grady County,GA,NA,99.82486865148861,NA
39837,Miller County,GA,NA,NA,98.15303430079155
96789,Honolulu County,HI,NA,7.092819614711034,NA
96825,Honolulu County,HI,NA,5.604203152364273,NA
83340,Blaine County,ID,NA,56.47985989492119,NA
83646,Ada County,ID,NA,NA,46.965699208443276
83669,Ada County,ID,NA,55.86690017513135,NA
83687,Canyon County,ID,27.401129943502823,NA,42.87598944591029
83714,Ada County,ID,NA,NA,12.928759894459102
83716,Ada County,ID,NA,39.229422066549915,NA
83835,Kootenai County,ID,NA,NA,39.44591029023747
83864,Bonner County,ID,NA,NA,49.340369393139845
60007,Cook County,IL,NA,80.64798598949213,NA
60010,Lake County,IL,NA,11.996497373029772,NA
60014,McHenry County,IL,NA,NA,21.899736147757256
60016,Cook County,IL,NA,9.457092819614711,NA
60022,Cook County,IL,NA,79.6847635726795,NA
60025,Cook County,IL,NA,4.203152364273205,NA
60035,Lake County,IL,NA,11.821366024518388,NA
60045,Lake County,IL,NA,20.577933450087567,NA
60050,McHenry County,IL,NA,31.961471103327494,NA
60053,Cook County,IL,NA,32.486865148861646,NA
60068,Cook County,IL,NA,34.76357267950963,NA
60070,Cook County,IL,NA,NA,56.86015831134564
60073,Lake County,IL,22.033898305084744,NA,NA
60076,Cook County,IL,NA,74.5183887915937,NA
60089,Lake County,IL,NA,NA,50.3957783641161
60098,McHenry County,IL,34.18079096045198,NA,13.456464379947231
60102,McHenry County,IL,NA,41.06830122591944,NA
60103,DuPage County,IL,31.07344632768362,NA,NA
60104,Cook County,IL,NA,24.518388791593697,NA
60108,DuPage County,IL,NA,61.20840630472855,NA
60115,DeKalb County,IL,NA,NA,27.83641160949868
60124,Kane County,IL,64.97175141242938,NA,NA
60126,DuPage County,IL,NA,2.4518388791593697,NA
60142,McHenry County,IL,NA,9.194395796847637,NA
60171,Cook County,IL,NA,66.81260945709282,NA
60185,DuPage County,IL,NA,NA,46.04221635883905
60402,Cook County,IL,16.666666666666664,59.45709281961471,NA
60422,Cook County,IL,NA,45.79684763572679,NA
60430,Cook County,IL,NA,49.82486865148862,40.369393139841684
60435,Will County,IL,16.101694915254235,NA,NA
60438,Cook County,IL,NA,36.690017513134855,NA
60439,Cook County,IL,NA,16.72504378283713,25.46174142480211
60445,Cook County,IL,NA,50.61295971978984,NA
60446,Will County,IL,21.468926553672315,NA,NA
60447,Grundy County,IL,NA,72.50437828371278,NA
60451,Will County,IL,NA,13.572679509632223,NA
60452,Cook County,IL,NA,NA,69.92084432717678
60462,Cook County,IL,29.66101694915254,NA,NA
60466,Cook County,IL,NA,52.1891418563923,NA
60467,Cook County,IL,51.69491525423729,NA,NA
60480,Cook County,IL,NA,94.65849387040281,NA
60487,Cook County,IL,NA,39.14185639229422,NA
60515,DuPage County,IL,NA,NA,23.218997361477573
60521,DuPage County,IL,NA,59.36952714535902,NA
60558,Cook County,IL,NA,61.12084063047285,NA
60559,DuPage County,IL,NA,46.409807355516634,NA
60605,Cook County,IL,NA,NA,57.65171503957783
60614,Cook County,IL,NA,NA,12.66490765171504
60616,Cook County,IL,NA,8.318739054290718,NA
60617,Cook County,IL,NA,NA,1.4511873350923483
60618,Cook County,IL,12.994350282485875,NA,NA
60619,Cook County,IL,NA,3.7653239929947455,NA
60632,Cook County,IL,NA,27.75831873905429,NA
60634,Cook County,IL,NA,NA,8.839050131926122
60640,Cook County,IL,NA,6.742556917688266,NA
60643,Cook County,IL,NA,22.59194395796848,NA
60644,Cook County,IL,NA,NA,15.699208443271766
60645,Cook County,IL,NA,19.614711033274958,19.92084432717678
60649,Cook County,IL,20.056497175141246,NA,18.337730870712402
60651,Cook County,IL,12.711864406779661,NA,NA
60714,Cook County,IL,NA,38.96672504378284,NA
60950,Kankakee County,IL,NA,63.74781085814361,NA
61010,Ogle County,IL,80.7909604519774,NA,NA
61021,Lee County,IL,35.02824858757062,NA,2.242744063324538
61362,Bureau County,IL,NA,63.74781085814361,NA
61701,McLean County,IL,NA,NA,90.36939313984169
61764,Livingston County,IL,69.77401129943502,75.65674255691769,NA
61821,Champaign County,IL,45.19774011299435,47.37302977232925,NA
61856,Piatt County,IL,NA,49.64973730297723,NA
61920,Coles County,IL,NA,NA,38.78627968337731
62002,Madison County,IL,NA,17.775831873905428,14.643799472295516
62010,Madison County,IL,77.40112994350282,66.19964973730298,NA
62025,Madison County,IL,NA,40.98073555166375,NA
62035,Madison County,IL,NA,83.71278458844134,70.05277044854881
62095,Madison County,IL,82.20338983050848,93.16987740805604,49.86807387862797
62249,Madison County,IL,NA,NA,32.71767810026385
62526,Macon County,IL,NA,6.47985989492119,NA
62656,Logan County,IL,NA,NA,47.4934036939314
