ZipCode,county,state,Youth,Retirement,Geriatric
95926,Butte County,CA,NA,20.425531914893615,NA
95959,Nevada County,CA,NA,44.25531914893617,NA
80005,Jefferson County,CO,75.53191489361703,NA,NA
80007,Jefferson County,CO,40.0709219858156,NA,NA
80013,Arapahoe County,CO,83.68794326241135,NA,NA
80015,Arapahoe County,CO,3.546099290780142,NA,NA
80020,Broomfield County,CO,29.432624113475175,NA,NA
80021,Jefferson County,CO,53.90070921985816,NA,NA
80102,Adams County,CO,87.94326241134752,NA,NA
80109,Douglas County,CO,NA,57.446808510638306,NA
80126,Douglas County,CO,43.262411347517734,NA,NA
80134,Douglas County,CO,62.76595744680851,NA,NA
80233,Adams County,CO,51.06382978723404,NA,NA
80401,Jefferson County,CO,NA,NA,92.15686274509804
80526,Larimer County,CO,37.5886524822695,NA,NA
80602,Adams County,CO,NA,NA,88.56209150326796
80909,El Paso County,CO,NA,87.65957446808511,NA
80917,El Paso County,CO,41.843971631205676,NA,NA
80918,El Paso County,CO,NA,NA,42.810457516339866
81052,Prowers County,CO,NA,94.46808510638299,NA
06010,Hartford County,CT,56.38297872340425,NA,NA
06037,Hartford County,CT,50.35460992907801,NA,NA
06051,Hartford County,CT,3.900709219858156,NA,NA
06074,Hartford County,CT,77.6595744680851,NA,NA
06108,Hartford County,CT,17.73049645390071,NA,NA
06110,Hartford County,CT,NA,NA,76.47058823529412
06120,Hartford County,CT,40.42553191489361,NA,NA
06260,Windham County,CT,28.01418439716312,NA,NA
06418,New Haven County,CT,56.73758865248227,NA,NA
06460,New Haven County,CT,NA,10.212765957446807,NA
06471,New Haven County,CT,NA,NA,66.01307189542483
06513,New Haven County,CT,NA,5.957446808510639,NA
06525,New Haven County,CT,NA,NA,68.30065359477125
06614,Fairfield County,CT,NA,NA,27.450980392156865
06776,Litchfield County,CT,NA,26.382978723404253,NA
06855,Fairfield County,CT,NA,NA,91.83006535947712
19958,Sussex County,DE,NA,20.851063829787233,NA
19973,Sussex County,DE,24.46808510638298,NA,NA
32091,Bradford County,FL,NA,37.02127659574468,NA
32119,Volusia County,FL,NA,46.38297872340426,NA
32159,Lake County,FL,NA,NA,4.248366013071895
32164,Flagler County,FL,NA,NA,15.032679738562091
32208,Duval County,FL,14.184397163120568,NA,NA
32219,Duval County,FL,NA,NA,70.58823529411765
32223,Duval County,FL,93.26241134751773,NA,NA
32256,Duval County,FL,NA,33.191489361702125,32.6797385620915
32259,St. Johns County,FL,19.50354609929078,NA,NA
32333,Gadsden County,FL,NA,69.36170212765957,NA
32504,Escambia County,FL,NA,22.5531914893617,NA
32606,Alachua County,FL,NA,NA,27.77777777777778
32701,Seminole County,FL,NA,81.70212765957446,NA
32712,Orange County,FL,NA,28.085106382978726,NA
32808,Orange County,FL,NA,NA,56.5359477124183
32826,Orange County,FL,NA,NA,80.06535947712419
32833,Orange County,FL,75.177304964539,NA,NA
32905,Brevard County,FL,NA,40.42553191489361,NA
32922,Brevard County,FL,NA,NA,56.209150326797385
33054,Miami-Dade County,FL,NA,NA,68.95424836601308
33063,Broward County,FL,NA,NA,14.052287581699346
33136,Miami-Dade County,FL,NA,NA,81.37254901960785
33140,Miami-Dade County,FL,NA,NA,24.183006535947712
33312,Broward County,FL,NA,64.25531914893618,NA
33487,Palm Beach County,FL,NA,NA,44.11764705882353
33573,Hillsborough County,FL,NA,NA,2.287581699346405
33605,Hillsborough County,FL,97.87234042553192,NA,NA
33704,Pinellas County,FL,NA,98.72340425531915,NA
33772,Pinellas County,FL,98.581560283687935,NA,NA
33904,Lee County,FL,NA,NA,39.21568627450981
33948,Charlotte County,FL,NA,64.68085106382979,NA
34112,Collier County,FL,NA,31.06382978723404,NA
34203,Manatee County,FL,NA,17.4468085106383,NA
34224,Charlotte County,FL,NA,NA,72.22222222222221
34231,Sarasota County,FL,NA,63.829787234042556,NA
34235,Sarasota County,FL,NA,NA,39.54248366013072
34238,Sarasota County,FL,NA,NA,5.228758169934641
34242,Sarasota County,FL,NA,96.59574468085106,NA
34243,Manatee County,FL,NA,NA,7.516339869281046
34602,Hernando County,FL,NA,80.42553191489363,NA
34683,Pinellas County,FL,NA,42.97872340425532,NA
34691,Pasco County,FL,65.24822695035462,NA,NA
34744,Osceola County,FL,10.28368794326241,NA,NA
34787,Orange County,FL,NA,17.872340425531917,NA
34951,St. Lucie County,FL,NA,NA,55.22875816993464
30012,Rockdale County,GA,NA,45.1063829787234,NA
30019,Gwinnett County,GA,77.30496453900709,NA,NA
30024,Gwinnett County,GA,10.99290780141844,NA,NA
30040,Forsyth County,GA,4.609929078014184,NA,NA
30064,Cobb County,GA,NA,28.510638297872344,NA
30066,Cobb County,GA,NA,NA,37.908496732026144
30067,Cobb County,GA,NA,81.27659574468085,NA
30083,DeKalb County,GA,NA,NA,49.34640522875817
30094,Rockdale County,GA,46.09929078014184,NA,NA
30263,Coweta County,GA,7.092198581560284,NA,NA
30291,Fulton County,GA,NA,NA,65.68627450980392
30306,Fulton County,GA,92.5531914893617,NA,NA
30311,Fulton County,GA,NA,NA,19.28104575163399
30315,Fulton County,GA,NA,NA,41.17647058823529
30327,Fulton County,GA,95.0354609929078,NA,NA
30349,Fulton County,GA,NA,8.085106382978724,NA
30540,Gilmer County,GA,NA,NA,50
30549,Jackson County,GA,36.17021276595745,NA,NA
30680,Barrow County,GA,NA,NA,30.718954248366014
31405,Chatham County,GA,NA,NA,38.88888888888889
31410,Chatham County,GA,NA,NA,61.43790849673203
31525,Glynn County,GA,NA,NA,70.26143790849673
31558,Camden County,GA,NA,59.148936170212764,NA
31721,Dougherty County,GA,NA,77.87234042553192,NA
31816,Meriwether County,GA,NA,83.40425531914893,NA
96816,Honolulu County,HI,NA,11.914893617021278,NA
96817,Honolulu County,HI,NA,NA,3.9215686274509802
83401,Bonneville County,ID,59.21985815602837,NA,NA
83536,Idaho County,ID,NA,71.91489361702128,NA
83617,Gem County,ID,NA,NA,36.9281045751634
83706,Ada County,ID,65.60283687943263,NA,NA
83713,Ada County,ID,NA,NA,16.99346405228758
60007,Cook County,IL,NA,12.340425531914894,26.797385620915033
60012,McHenry County,IL,NA,NA,61.76470588235294
60014,McHenry County,IL,23.04964539007092,NA,NA
60016,Cook County,IL,NA,NA,58.16993464052288
60025,Cook County,IL,NA,2.127659574468085,28.431372549019606
60030,Lake County,IL,NA,75.74468085106383,NA
60045,Lake County,IL,NA,NA,46.07843137254902
60051,McHenry County,IL,NA,NA,90.19607843137256
60062,Cook County,IL,NA,NA,0.32679738562091504
60098,McHenry County,IL,NA,9.787234042553191,NA
60101,DuPage County,IL,76.24113475177306,NA,NA
60102,McHenry County,IL,88.65248226950354,NA,NA
60108,DuPage County,IL,NA,NA,33.98692810457516
60118,Kane County,IL,96.80851063829788,NA,NA
60143,DuPage County,IL,NA,NA,80.71895424836602
60152,McHenry County,IL,NA,95.74468085106383,NA
60156,McHenry County,IL,79.07801418439716,NA,NA
60172,DuPage County,IL,NA,37.02127659574468,NA
60174,Kane County,IL,NA,31.48936170212766,NA
60194,Cook County,IL,NA,51.06382978723404,NA
60201,Cook County,IL,NA,NA,5.88235294117647
60419,Cook County,IL,NA,NA,54.90196078431373
60423,Will County,IL,84.04255319148936,NA,NA
60431,Will County,IL,16.666666666666664,NA,NA
60450,Grundy County,IL,NA,NA,22.875816993464053
60463,Cook County,IL,NA,NA,26.143790849673206
60477,Cook County,IL,NA,NA,13.071895424836603
60526,Cook County,IL,14.893617021276595,NA,NA
60527,DuPage County,IL,NA,7.234042553191489,NA
60611,Cook County,IL,NA,16.170212765957448,NA
60632,Cook County,IL,14.184397163120568,NA,NA
60637,Cook County,IL,51.41843971631206,NA,NA
60651,Cook County,IL,25.886524822695034,NA,NA
60657,Cook County,IL,NA,9.361702127659575,NA
60954,Kankakee County,IL,NA,NA,71.89542483660131
61109,Winnebago County,IL,NA,42.5531914893617,NA
61341,LaSalle County,IL,NA,NA,96.73202614379085
61350,LaSalle County,IL,NA,25.957446808510635,NA
61701,McLean County,IL,NA,NA,52.614379084967325
62249,Madison County,IL,NA,NA,36.60130718954248
62294,Madison County,IL,NA,NA,88.88888888888889
62411,Effingham County,IL,99.64539007092199,NA,NA
62454,Crawford County,IL,68.43971631205675,NA,NA
62526,Macon County,IL,15.602836879432624,NA,NA
62959,Williamson County,IL,NA,14.042553191489363,NA
46032,Hamilton County,IN,NA,NA,58.496732026143796
46037,Hamilton County,IN,31.560283687943265,NA,NA
46062,Hamilton County,IN,NA,11.48936170212766,NA
46112,Hendricks County,IN,NA,NA,33.33333333333333
46123,Hendricks County,IN,NA,NA,34.967320261437905
46140,Hancock County,IN,NA,NA,18.954248366013072
46227,Marion County,IN,NA,NA,48.69281045751634
46304,Porter County,IN,7.446808510638298,NA,NA
46321,Lake County,IN,NA,10.638297872340425,NA
46368,Porter County,IN,1.4184397163120568,NA,NA
46545,St. Joseph County,IN,NA,NA,43.13725490196079
46563,Marshall County,IN,67.73049645390071,NA,NA
46774,Allen County,IN,NA,NA,58.82352941176471
46814,Allen County,IN,NA,62.5531914893617,NA
46815,Allen County,IN,NA,NA,20.588235294117645
47150,Floyd County,IN,NA,3.829787234042553,24.509803921568626
47172,Clark County,IN,NA,78.72340425531915,NA
47265,Jennings County,IN,NA,NA,87.25490196078431
47711,Vanderburgh County,IN,NA,NA,20.915032679738562
50111,Polk County,IA,NA,95.31914893617022,NA
50322,Polk County,IA,41.48936170212766,NA,NA
50613,Black Hawk County,IA,NA,NA,46.40522875816993
51360,Dickinson County,IA,NA,54.8936170212766,NA
51537,Shelby County,IA,NA,NA,86.9281045751634
52302,Linn County,IA,NA,NA,43.790849673202615
52405,Linn County,IA,27.30496453900709,NA,NA
52627,Lee County,IA,NA,NA,52.614379084967325
52806,Scott County,IA,NA,30.638297872340424,NA
66046,Douglas County,KS,NA,NA,85.94771241830065
66207,Johnson County,KS,NA,NA,85.62091503267973
66212,Johnson County,KS,NA,43.829787234042556,NA
66213,Johnson County,KS,47.87234042553192,NA,NA
66901,Cloud County,KS,NA,NA,78.75816993464052
40219,Jefferson County,KY,11.702127659574469,NA,NA
40228,Jefferson County,KY,NA,59.57446808510638,NA
40245,Jefferson County,KY,36.87943262411347,NA,NA
40258,Jefferson County,KY,NA,34.8936170212766,NA
40509,Fayette County,KY,NA,NA,73.8562091503268
41017,Kenton County,KY,62.056737588652474,NA,NA
41051,Kenton County,KY,48.93617021276596,NA,NA
41091,Boone County,KY,78.72340425531915,NA,NA
42025,Marshall County,KY,NA,NA,65.359477124183
42301,Daviess County,KY,NA,NA,17.320261437908496
42303,Daviess County,KY,NA,15.74468085106383,23.202614379084967
42330,Muhlenberg County,KY,NA,NA,77.45098039215686
70501,Lafayette Parish,LA,NA,NA,37.58169934640523
70634,Beauregard Parish,LA,NA,NA,40.52287581699346
70748,East Feliciana Parish,LA,NA,NA,84.31372549019608
70810,East Baton Rouge Parish,LA,NA,NA,55.55555555555556
71115,Caddo Parish,LA,NA,76.17021276595744,NA
04072,York County,ME,NA,15.319148936170212,NA
04572,Lincoln County,ME,90.42553191489363,NA,NA
04967,Somerset County,ME,93.61702127659575,NA,NA
20678,Calvert County,MD,51.77304964539007,NA,NA
20736,Calvert County,MD,NA,88.93617021276596,NA
20785,Prince George's County,MD,6.028368794326241,NA,NA
20814,Montgomery County,MD,NA,NA,68.62745098039215
20895,Montgomery County,MD,NA,85.53191489361703,NA
20905,Montgomery County,MD,NA,94.8936170212766,NA
21093,Baltimore County,MD,NA,NA,9.15032679738562
21128,Baltimore County,MD,54.60992907801418,NA,NA
21208,Baltimore County,MD,NA,91.06382978723404,NA
21221,Baltimore County,MD,NA,18.72340425531915,NA
21702,Frederick County,MD,NA,60,NA
21742,Washington County,MD,NA,61.27659574468085,NA
21901,Cecil County,MD,63.829787234042556,NA,NA
01104,Hampden County,MA,2.8368794326241136,NA,NA
01108,Hampden County,MA,0.3546099290780142,NA,NA
01118,Hampden County,MA,NA,NA,51.9607843137255
01119,Hampden County,MA,32.97872340425532,NA,NA
01301,Franklin County,MA,NA,NA,47.05882352941176
01562,Worcester County,MA,NA,36.17021276595745,NA
01742,Middlesex County,MA,83.33333333333334,NA,NA
01760,Middlesex County,MA,91.84397163120568,NA,NA
01772,Worcester County,MA,NA,NA,72.87581699346404
01904,Essex County,MA,91.48936170212765,NA,NA
01907,Essex County,MA,94.68085106382979,NA,NA
01915,Essex County,MA,20.56737588652482,NA,NA
01923,Essex County,MA,1.773049645390071,NA,NA
01970,Essex County,MA,86.52482269503547,NA,NA
02052,Norfolk County,MA,38.297872340425535,NA,NA
02114,Suffolk County,MA,82.62411347517731,NA,NA
02121,Suffolk County,MA,2.8368794326241136,NA,NA
02130,Suffolk County,MA,8.865248226950355,NA,NA
02139,Middlesex County,MA,NA,0.851063829787234,NA
02141,Middlesex County,MA,66.31205673758865,NA,NA
02149,Middlesex County,MA,0,NA,NA
02169,Norfolk County,MA,NA,0,NA
02184,Norfolk County,MA,26.595744680851062,NA,NA
02330,Plymouth County,MA,60.28368794326241,NA,NA
02332,Plymouth County,MA,49.29078014184397,NA,NA
02467,Norfolk County,MA,15.24822695035461,NA,NA
02648,Barnstable County,MA,96.09929078014184,NA,NA
02726,Bristol County,MA,NA,NA,45.751633986928105
02767,Bristol County,MA,NA,89.7872340425532,NA
02771,Bristol County,MA,30.141843971631204,NA,NA
48021,Macomb County,MI,9.219858156028367,NA,NA
48036,Macomb County,MI,NA,21.27659574468085,NA
48073,Oakland County,MI,18.085106382978726,NA,NA
48079,St. Clair County,MI,NA,52.34042553191489,NA
48085,Oakland County,MI,75.88652482269504,NA,NA
48098,Oakland County,MI,NA,NA,50.65359477124183
48103,Washtenaw County,MI,65.95744680851064,NA,NA
48111,Wayne County,MI,20.212765957446805,NA,NA
48141,Wayne County,MI,NA,11.063829787234042,NA
48152,Wayne County,MI,NA,NA,9.803921568627452
48173,Wayne County,MI,71.63120567375887,NA,NA
48180,Wayne County,MI,34.751773049645394,NA,NA
48186,Wayne County,MI,NA,NA,75.16339869281046
48198,Washtenaw County,MI,54.96453900709219,NA,NA
48201,Wayne County,MI,NA,49.787234042553195,NA
48207,Wayne County,MI,8.51063829787234,NA,NA
48236,Wayne County,MI,22.340425531914892,NA,NA
48323,Oakland County,MI,NA,66.80851063829788,NA
48341,Oakland County,MI,13.829787234042554,NA,NA
48371,Oakland County,MI,45.744680851063826,NA,NA
48601,Saginaw County,MI,NA,61.702127659574465,NA
48640,Midland County,MI,NA,NA,83.66013071895425
48813,Eaton County,MI,28.723404255319153,NA,NA
48817,Shiawassee County,MI,NA,71.48936170212767,NA
48821,Eaton County,MI,NA,NA,81.69934640522875
48838,Montcalm County,MI,NA,88.51063829787233,NA
48917,Eaton County,MI,NA,4.680851063829787,NA
49009,Kalamazoo County,MI,60.99290780141844,NA,NA
49014,Calhoun County,MI,39.00709219858156,NA,NA
49037,Calhoun County,MI,35.46099290780142,NA,NA
49097,Kalamazoo County,MI,NA,NA,82.02614379084967
49099,St. Joseph County,MI,NA,NA,93.13725490196079
49201,Jackson County,MI,NA,44.680851063829785,NA
49286,Lenawee County,MI,82.97872340425532,NA,NA
49315,Kent County,MI,NA,86.80851063829788,NA
49454,Mason County,MI,NA,80,NA
49504,Kent County,MI,NA,NA,8.823529411764707
49505,Kent County,MI,16.312056737588655,NA,NA
49649,Grand Traverse County,MI,90.78014184397163,NA,NA
49707,Alpena County,MI,NA,NA,15.686274509803921
49735,Otsego County,MI,54.25531914893617,NA,NA
49756,Montmorency County,MI,NA,NA,76.79738562091504
49938,Gogebic County,MI,NA,NA,56.86274509803921
55118,Dakota County,MN,NA,NA,24.836601307189543
55129,Washington County,MN,NA,NA,83.00653594771242
55316,Hennepin County,MN,NA,72.3404255319149,NA
55355,Meeker County,MN,NA,65.95744680851064,NA
55719,St. Louis County,MN,72.69503546099291,NA,NA
55720,Carlton County,MN,NA,NA,42.15686274509804
55744,Itasca County,MN,25.53191489361702,NA,NA
55792,St. Louis County,MN,34.04255319148936,NA,NA
55901,Olmsted County,MN,NA,NA,14.705882352941178
56031,Martin County,MN,NA,NA,13.725490196078432
56096,Le Sueur County,MN,87.2340425531915,NA,NA
56267,Stevens County,MN,NA,48.08510638297872,44.44444444444444
56537,Otter Tail County,MN,NA,6.382978723404255,NA
56601,Beltrami County,MN,2.127659574468085,NA,NA
38654,DeSoto County,MS,NA,NA,31.045751633986928
38860,Chickasaw County,MS,NA,NA,97.38562091503267
38965,Yalobusha County,MS,NA,NA,87.58169934640523
39145,Rankin County,MS,NA,89.36170212765957,NA
39168,Smith County,MS,NA,79.57446808510639,NA
39213,Hinds County,MS,NA,45.95744680851064,NA
39301,Lauderdale County,MS,17.375886524822697,NA,NA
39402,Lamar County,MS,11.347517730496454,NA,NA
39422,Jasper County,MS,NA,NA,95.42483660130719
39465,Forrest County,MS,42.90780141843972,NA,NA
39565,Jackson County,MS,NA,74.46808510638297,NA
39601,Lincoln County,MS,NA,NA,41.830065359477125
39701,Lowndes County,MS,NA,92.34042553191489,NA
63124,St. Louis County,MO,NA,NA,35.62091503267974
63368,St. Charles County,MO,NA,NA,17.973856209150327
63376,St. Charles County,MO,NA,NA,70.91503267973856
63385,St. Charles County,MO,7.801418439716312,NA,NA
64014,Jackson County,MO,8.156028368794328,NA,NA
64082,Jackson County,MO,NA,NA,78.43137254901961
64086,Jackson County,MO,NA,NA,54.248366013071895
64089,Clay County,MO,NA,NA,94.11764705882352
64485,Andrew County,MO,35.1063829787234,NA,NA
64870,Jasper County,MO,NA,NA,67.3202614379085
65708,Barry County,MO,NA,NA,99.67320261437908
65775,Howell County,MO,NA,NA,93.79084967320262
65807,Greene County,MO,58.156028368794324,NA,NA
65810,Greene County,MO,NA,NA,96.07843137254902
59601,Lewis and Clark County,MT,NA,13.617021276595745,NA
68025,Dodge County,NE,NA,NA,11.11111111111111
68601,Platte County,NE,81.56028368794325,NA,NA
69101,Lincoln County,NE,NA,75.31914893617021,NA
89121,Clark County,NV,NA,23.829787234042556,NA
89506,Washoe County,NV,NA,NA,63.725490196078425
03031,Hillsborough County,NH,NA,58.29787234042553,NA
03042,Rockingham County,NH,78.36879432624113,NA,NA
03878,Strafford County,NH,52.4822695035461,NA,NA
07002,Hudson County,NJ,NA,32.340425531914896,NA
07009,Essex County,NJ,NA,NA,81.04575163398692
07066,Union County,NJ,80.49645390070921,NA,NA
07503,Passaic County,NJ,94.32624113475178,NA,NA
07513,Passaic County,NJ,49.645390070921984,NA,NA
07605,Bergen County,NJ,NA,100,NA
07631,Bergen County,NJ,85.81560283687944,NA,NA
07652,Bergen County,NJ,95.39007092198581,NA,NA
07666,Bergen County,NJ,NA,NA,49.673202614379086
07722,Monmouth County,NJ,98.22695035460993,NA,NA
07734,Monmouth County,NJ,NA,NA,62.745098039215684
07735,Monmouth County,NJ,NA,NA,76.1437908496732
07753,Monmouth County,NJ,10.638297872340425,NA,NA
07882,Warren County,NJ,NA,NA,89.86928104575163
07940,Morris County,NJ,63.47517730496454,NA,NA
07950,Morris County,NJ,55.319148936170215,NA,NA
08005,Ocean County,NJ,19.858156028368796,NA,NA
08054,Burlington County,NJ,21.27659574468085,NA,NA
08096,Gloucester County,NJ,NA,5.531914893617021,NA
08108,Camden County,NJ,92.90780141843972,NA,NA
08234,Atlantic County,NJ,30.851063829787233,NA,NA
08501,Monmouth County,NJ,NA,NA,92.81045751633987
08527,Ocean County,NJ,NA,NA,5.555555555555555
08753,Ocean County,NJ,58.51063829787234,NA,NA
08840,Middlesex County,NJ,64.53900709219859,NA,NA
08865,Warren County,NJ,46.808510638297875,NA,NA
87124,Sandoval County,NM,NA,NA,60.45751633986928
88007,Doa Ana County,NM,NA,48.51063829787234,NA
10001,New York County,NY,NA,80.85106382978722,NA
10011,New York County,NY,NA,13.191489361702127,NA
10016,New York County,NY,NA,NA,25.49019607843137
10034,New York County,NY,15.957446808510639,NA,NA
10039,New York County,NY,NA,84.25531914893617,NA
10583,Westchester County,NY,NA,NA,30.065359477124183
10952,Rockland County,NY,NA,NA,60.130718954248366
11105,Queens County,NY,NA,NA,52.614379084967325
11205,Kings County,NY,NA,NA,68.95424836601308
11218,Kings County,NY,61.347517730496456,NA,NA
11226,Kings County,NY,2.4822695035460995,NA,NA
11232,Kings County,NY,82.26950354609929,NA,NA
11233,Kings County,NY,NA,NA,99.01960784313727
11372,Queens County,NY,NA,NA,10.457516339869281
11691,Queens County,NY,NA,NA,21.568627450980394
11778,Suffolk County,NY,NA,NA,95.75163398692811
11783,Nassau County,NY,NA,73.19148936170212,NA
11944,Suffolk County,NY,NA,NA,93.4640522875817
12804,Warren County,NY,NA,NA,59.47712418300654
12944,Essex County,NY,NA,NA,98.36601307189542
13090,Onondaga County,NY,44.32624113475177,NA,NA
13126,Oswego County,NY,NA,NA,13.398692810457517
13132,Oswego County,NY,69.50354609929079,NA,NA
13326,Otsego County,NY,NA,NA,98.69281045751634
14006,Erie County,NY,NA,54.04255319148936,NA
14051,Erie County,NY,NA,41.702127659574465,NA
14221,Erie County,NY,57.801418439716315,NA,NA
14445,Monroe County,NY,47.16312056737589,NA,NA
14610,Monroe County,NY,NA,NA,34.31372549019608
14613,Monroe County,NY,NA,27.659574468085108,NA
14625,Monroe County,NY,NA,68.08510638297872,NA
14738,Chautauqua County,NY,68.79432624113475,NA,NA
27104,Forsyth County,NC,NA,NA,2.941176470588235
27127,Forsyth County,NC,NA,NA,4.901960784313726
27410,Guilford County,NC,NA,NA,7.18954248366013
27514,Orange County,NC,NA,88.08510638297872,NA
27517,Orange County,NC,NA,83.82978723404256,NA
27539,Wake County,NC,55.673758865248224,NA,NA
27606,Wake County,NC,18.439716312056735,NA,50.326797385620914
27609,Wake County,NC,NA,26.80851063829787,NA
27610,Wake County,NC,NA,NA,28.104575163398692
27613,Wake County,NC,NA,29.361702127659573,NA
27614,Wake County,NC,NA,82.12765957446808,NA
27617,Wake County,NC,NA,84.68085106382979,NA
27704,Durham County,NC,NA,22.127659574468083,NA
27707,Durham County,NC,NA,NA,54.57516339869281
27713,Durham County,NC,NA,70.2127659574468,NA
27803,Nash County,NC,NA,39.148936170212764,NA
27944,Perquimans County,NC,NA,NA,83.98692810457517
28001,Stanly County,NC,NA,77.4468085106383,NA
28081,Cabarrus County,NC,NA,NA,67.97385620915033
28134,Mecklenburg County,NC,89.71631205673759,NA,NA
28226,Mecklenburg County,NC,NA,NA,96.40522875816994
28269,Mecklenburg County,NC,5.673758865248227,NA,NA
28411,New Hanover County,NC,NA,33.61702127659574,NA
28540,Onslow County,NC,NA,82.5531914893617,NA
28570,Carteret County,NC,NA,40.85106382978723,NA
28645,Caldwell County,NC,NA,2.9787234042553195,NA
28716,Haywood County,NC,NA,77.02127659574468,NA
58301,Ramsey County,ND,NA,57.02127659574469,NA
43004,Franklin County,OH,70.2127659574468,NA,NA
43021,Delaware County,OH,61.702127659574465,NA,NA
43204,Franklin County,OH,0.7092198581560284,NA,NA
43223,Franklin County,OH,64.18439716312056,NA,NA
