ZipCode,county,state,Youth,Pediatric,Adult
35062,Jefferson County,AL,NA,NA,91.10512129380054
35215,Jefferson County,AL,NA,11.931818181818182,18.328840970350406
35216,Jefferson County,AL,NA,61.93181818181818,NA
35242,Shelby County,AL,NA,90.9090909090909,NA
35816,Madison County,AL,88.57142857142857,NA,NA
36067,Autauga County,AL,39.04761904761905,NA,NA
36301,Houston County,AL,NA,48.57954545454545,NA
36426,Escambia County,AL,NA,78.97727272727273,NA
36732,Marengo County,AL,NA,91.19318181818183,NA
36830,Lee County,AL,NA,NA,78.97574123989219
99503,Anchorage Municipality,AK,NA,NA,61.18598382749326
85131,Pinal County,AZ,NA,49.14772727272727,NA
85233,Maricopa County,AZ,NA,NA,54.98652291105122
85303,Maricopa County,AZ,NA,NA,66.0377358490566
85304,Maricopa County,AZ,74.76190476190476,NA,NA
85323,Maricopa County,AZ,NA,NA,77.62803234501348
85350,Yuma County,AZ,NA,40.05681818181818,NA
85621,Santa Cruz County,AZ,NA,19.602272727272727,NA
85705,Pima County,AZ,NA,NA,6.46900269541779
85711,Pima County,AZ,NA,NA,18.598382749326145
86510,Navajo County,AZ,NA,69.31818181818183,NA
71913,Garland County,AR,NA,NA,51.482479784366575
90007,Los Angeles County,CA,90,NA,NA
90025,Los Angeles County,CA,96.19047619047619,NA,NA
90037,Los Angeles County,CA,NA,NA,51.75202156334232
90044,Los Angeles County,CA,NA,7.670454545454546,NA
90045,Los Angeles County,CA,NA,NA,76.28032345013477
90047,Los Angeles County,CA,NA,NA,26.41509433962264
90059,Los Angeles County,CA,71.9047619047619,NA,NA
90222,Los Angeles County,CA,NA,NA,79.24528301886792
90303,Los Angeles County,CA,NA,66.47727272727273,NA
90504,Los Angeles County,CA,NA,NA,80.86253369272237
90631,Orange County,CA,NA,NA,48.24797843665768
90650,Los Angeles County,CA,NA,NA,28.03234501347709
91342,Los Angeles County,CA,NA,NA,29.919137466307276
91706,Los Angeles County,CA,NA,NA,37.46630727762803
91710,San Bernardino County,CA,NA,NA,51.21293800539084
91763,San Bernardino County,CA,NA,NA,76.54986522911051
92040,San Diego County,CA,NA,NA,87.33153638814017
92054,San Diego County,CA,69.52380952380952,NA,NA
92109,San Diego County,CA,NA,NA,81.94070080862534
92115,San Diego County,CA,NA,44.60227272727273,NA
92262,Riverside County,CA,NA,NA,31.805929919137466
92553,Riverside County,CA,NA,NA,39.083557951482476
92606,Orange County,CA,NA,NA,89.4878706199461
92703,Orange County,CA,NA,32.38636363636363,NA
92708,Orange County,CA,NA,87.5,NA
93013,Santa Barbara County,CA,NA,NA,97.30458221024259
93022,Ventura County,CA,NA,NA,96.7654986522911
93105,Santa Barbara County,CA,NA,NA,92.72237196765498
93111,Santa Barbara County,CA,NA,NA,98.11320754716981
93257,Tulare County,CA,NA,NA,56.60377358490566
93446,San Luis Obispo County,CA,NA,13.636363636363635,NA
93458,Santa Barbara County,CA,NA,9.659090909090908,NA
93552,Los Angeles County,CA,NA,55.11363636363637,NA
93622,Fresno County,CA,NA,NA,96.22641509433963
93631,Fresno County,CA,NA,74.43181818181817,NA
93637,Madera County,CA,NA,NA,87.87061994609164
93654,Fresno County,CA,NA,NA,67.9245283018868
93906,Monterey County,CA,NA,61.36363636363637,NA
94102,San Francisco County,CA,NA,NA,45.28301886792453
94565,Contra Costa County,CA,NA,NA,32.88409703504043
94602,Alameda County,CA,NA,72.72727272727273,NA
94607,Alameda County,CA,NA,NA,83.55795148247978
95207,San Joaquin County,CA,NA,NA,32.075471698113205
95358,Stanislaus County,CA,NA,NA,43.66576819407008
95382,Stanislaus County,CA,NA,82.95454545454545,NA
95501,Humboldt County,CA,NA,NA,66.57681940700809
95928,Butte County,CA,NA,28.125,NA
