ZipCode,county,state,Adult,Retirement
35204,Jefferson County,AL,NA,71.98275862068965
35212,Jefferson County,AL,85.91885441527445,NA
35601,Morgan County,AL,NA,20.25862068965517
35603,Morgan County,AL,24.58233890214797,NA
35614,Limestone County,AL,84.00954653937947,NA
35630,Lauderdale County,AL,40.09546539379475,NA
35634,Lauderdale County,AL,92.84009546539379,NA
36054,Elmore County,AL,75.89498806682577,NA
36352,Houston County,AL,95.4653937947494,NA
36507,Baldwin County,AL,48.6873508353222,NA
99507,Anchorage Municipality,AK,42.720763723150355,NA
99801,Juneau City and Borough,AK,NA,73.70689655172413
85017,Maricopa County,AZ,41.527446300715994,NA
85019,Maricopa County,AZ,80.42959427207637,NA
85032,Maricopa County,AZ,21.241050119331742,NA
85035,Maricopa County,AZ,57.279236276849645,NA
85140,Pinal County,AZ,44.1527446300716,NA
85203,Maricopa County,AZ,45.58472553699284,NA
85259,Maricopa County,AZ,NA,80.17241379310344
85297,Maricopa County,AZ,72.31503579952268,NA
85298,Maricopa County,AZ,80.90692124105013,NA
85301,Maricopa County,AZ,NA,26.29310344827586
85326,Maricopa County,AZ,38.424821002386636,NA
85338,Maricopa County,AZ,43.198090692124104,NA
85345,Maricopa County,AZ,50.11933174224343,NA
85353,Maricopa County,AZ,74.7016706443914,NA
85379,Maricopa County,AZ,39.618138424821005,NA
85383,Maricopa County,AZ,35.79952267303103,NA
85392,Maricopa County,AZ,65.39379474940334,NA
85648,Santa Cruz County,AZ,NA,73.27586206896551
85706,Pima County,AZ,NA,10.344827586206897
85716,Pima County,AZ,26.49164677804296,NA
85719,Pima County,AZ,NA,42.672413793103445
85737,Pima County,AZ,NA,50.43103448275862
85748,Pima County,AZ,NA,75.86206896551724
86004,Coconino County,AZ,12.649164677804295,NA
86005,Coconino County,AZ,87.11217183770883,NA
86322,Yavapai County,AZ,NA,92.24137931034483
86323,Yavapai County,AZ,62.52983293556086,NA
86503,Apache County,AZ,NA,54.741379310344826
72104,Hot Spring County,AR,NA,66.8103448275862
72116,Pulaski County,AR,NA,44.827586206896555
72205,Pulaski County,AR,NA,62.5
72223,Pulaski County,AR,90.45346062052506,NA
